120 0 -500 -5000 -500 500 5000 500 
200 7000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 12200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 12200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 12200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 12200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 12600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 12600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 12600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 12600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 13000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 13000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 13000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 13000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 13400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 13400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 13400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 13400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 13800 -200 0 -0.1 0 0 0 0 200 0 0 0 0 0 0 0
-200 13800 200 0 -0.1 0 0 0 0 200 0 0 0 0 0 0 0
200 13800 -200 0 -0.1 0 0 0 0 200 0 0 0 0 0 0 0
200 13800 200 0 -0.1 0 0 0 0 200 0 0 0 0 0 0 0
120 0.9644627004 -500 -5000 -500 500 5000 500 
-200 2200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 2200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 2600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 2600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 11000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 11400 -200 0 -1.298340756e-12 0 0 -1.527951099 0 200 0 0 0 0 0 0 0
-200 11400 200 0 -1.298340756e-12 0 0 -1.527951099 0 200 0 0 0 0 0 0 0
200 11400 -200 0 -1.298340756e-12 0 0 -1.527951099 0 200 0 0 0 0 0 0 0
200 11400 200 0 -1.298340756e-12 0 0 -1.527951099 0 200 0 0 0 0 0 0 0
-200 11800 -200 0 -4.448003743e-10 0 0 -383.0791684 0 200 0 0 0 0 0 0 0
-200 11800 200 0 -4.448003743e-10 0 0 -383.0791684 0 200 0 0 0 0 0 0 0
200 11800 -200 0 -4.448003743e-10 0 0 -383.0791684 0 200 0 0 0 0 0 0 0
200 11800 200 0 -4.448003743e-10 0 0 -383.0791684 0 200 0 0 0 0 0 0 0
-200 12199.9999999903 -200 0 -9.093941629e-08 0 0 -62502.51317 0 200 0 0 0 0 0 0 0
-200 12199.9999999903 200 0 -9.093941629e-08 0 0 -62502.51317 0 200 0 0 0 0 0 0 0
200 12199.9999999903 -200 0 -9.093941629e-08 0 0 -62502.51317 0 200 0 0 0 0 0 0 0
200 12199.9999999903 200 0 -9.093941629e-08 0 0 -62502.51317 0 200 0 0 0 0 0 0 0
-200 12599.9999984182 -200 0 -1.145089886e-05 0 0 -5857880.387 0 200 0 0 0 0 0 0 0
-200 12599.9999984182 200 0 -1.145089886e-05 0 0 -5857880.387 0 200 0 0 0 0 0 0 0
200 12599.9999984182 -200 0 -1.145089886e-05 0 0 -5857880.387 0 200 0 0 0 0 0 0 0
200 12599.9999984182 200 0 -1.145089886e-05 0 0 -5857880.387 0 200 0 0 0 0 0 0 0
-200 12999.999850399 -200 0 -0.0007623417457 0 0 -255008208.8 0 200 0 0 0 0 0 0 0
-200 12999.999850399 200 0 -0.0007623417457 0 0 -255008208.8 0 200 0 0 0 0 0 0 0
200 12999.999850399 -200 0 -0.0007623417457 0 0 -255008208.8 0 200 0 0 0 0 0 0 0
200 12999.999850399 200 0 -0.0007623417457 0 0 -255008208.8 0 200 0 0 0 0 0 0 0
-200 13399.9933271746 -200 0 -0.01984996318 0 0 -3057048089 0 200 0 0 0 0 0 0 0
-200 13399.9933271746 200 0 -0.01984996318 0 0 -3057048089 0 200 0 0 0 0 0 0 0
200 13399.9933271746 -200 0 -0.01984996318 0 0 -3057048089 0 200 0 0 0 0 0 0 0
200 13399.9933271746 200 0 -0.01984996318 0 0 -3057048089 0 200 0 0 0 0 0 0 0
-200 13799.9103777479 -200 0 -0.07937615279 0 0 3317977065 0 200 0 0 0 0 0 0 0
-200 13799.9103777479 200 0 -0.07937615279 0 0 3317977065 0 200 0 0 0 0 0 0 0
200 13799.9103777479 -200 0 -0.07937615279 0 0 3317977065 0 200 0 0 0 0 0 0 0
200 13799.9103777479 200 0 -0.07937615279 0 0 3317977065 0 200 0 0 0 0 0 0 0
120 1.928925401 -500 -5000 -500 500 5000 500 
-200 2200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 2200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 2600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 2600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 2600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 3800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 3800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 4600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 4600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 5800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 5800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 6600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 6600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 7800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 7800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 8600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8600 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 8600 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9000 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9000 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9400 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9400 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 9800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9800 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 9800 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10200 -200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
200 10200 200 0 0 0 0 0 0 200 0 0 0 0 0 0 0
-200 10600 -200 0 -1.256458796e-13 0 0 -0.2182787284 0 200 0 0 0 0 0 0 0
-200 10600 200 0 -1.256458796e-13 0 0 -0.2182787284 0 200 0 0 0 0 0 0 0
200 10600 -200 0 -1.256458796e-13 0 0 -0.2182787284 0 200 0 0 0 0 0 0 0
200 10600 200 0 -1.256458796e-13 0 0 -0.2182787284 0 200 0 0 0 0 0 0 0
-200 11000 -200 0 -5.599618033e-11 0 0 -33.5421646 0 200 0 0 0 0 0 0 0
-200 11000 200 0 -5.599618033e-11 0 0 -33.5421646 0 200 0 0 0 0 0 0 0
200 11000 -200 0 -5.599618033e-11 0 0 -33.5421646 0 200 0 0 0 0 0 0 0
200 11000 200 0 -5.599618033e-11 0 0 -33.5421646 0 200 0 0 0 0 0 0 0
-200 11399.9999999992 -200 0 -5.696895865e-09 0 0 -2906.454029 0 200 0 0 0 0 0 0 0
-200 11399.9999999992 200 0 -5.696895865e-09 0 0 -2906.454029 0 200 0 0 0 0 0 0 0
200 11399.9999999992 -200 0 -5.696895865e-09 0 0 -2906.454029 0 200 0 0 0 0 0 0 0
200 11399.9999999992 200 0 -5.696895865e-09 0 0 -2906.454029 0 200 0 0 0 0 0 0 0
-200 11799.9999999256 -200 0 -4.171056631e-07 0 0 -175763.7801 0 200 0 0 0 0 0 0 0
-200 11799.9999999256 200 0 -4.171056631e-07 0 0 -175763.7801 0 200 0 0 0 0 0 0 0
200 11799.9999999256 -200 0 -4.171056631e-07 0 0 -175763.7801 0 200 0 0 0 0 0 0 0
200 11799.9999999256 200 0 -4.171056631e-07 0 0 -175763.7801 0 200 0 0 0 0 0 0 0
-200 12199.999995458 -200 0 -2.058834125e-05 0 0 -6831766.368 0 200 0 0 0 0 0 0 0
-200 12199.999995458 200 0 -2.058834125e-05 0 0 -6831766.368 0 200 0 0 0 0 0 0 0
200 12199.999995458 -200 0 -2.058834125e-05 0 0 -6831766.368 0 200 0 0 0 0 0 0 0
200 12199.999995458 200 0 -2.058834125e-05 0 0 -6831766.368 0 200 0 0 0 0 0 0 0
-200 12599.9998201963 -200 0 -0.0006213561028 0 0 -149649624.8 0 200 0 0 0 0 0 0 0
-200 12599.9998201963 200 0 -0.0006213561028 0 0 -149649624.8 0 200 0 0 0 0 0 0 0
200 12599.9998201963 -200 0 -0.0006213561028 0 0 -149649624.8 0 200 0 0 0 0 0 0 0
200 12599.9998201963 200 0 -0.0006213561028 0 0 -149649624.8 0 200 0 0 0 0 0 0 0
-200 12999.9959036939 -200 0 -0.009715964206 0 0 -1426809003 0 200 0 0 0 0 0 0 0
-200 12999.9959036939 200 0 -0.009715964206 0 0 -1426809003 0 200 0 0 0 0 0 0 0
200 12999.9959036939 -200 0 -0.009715964206 0 0 -1426809003 0 200 0 0 0 0 0 0 0
200 12999.9959036939 200 0 -0.009715964206 0 0 -1426809003 0 200 0 0 0 0 0 0 0
-200 13399.9563169665 -200 0 -0.05573814916 0 0 -2466360743 0 200 0 0 0 0 0 0 0
-200 13399.9563169665 200 0 -0.05573814916 0 0 -2466360743 0 200 0 0 0 0 0 0 0
200 13399.9563169665 -200 0 -0.05573814916 0 0 -2466360743 0 200 0 0 0 0 0 0 0
200 13399.9563169665 200 0 -0.05573814916 0 0 -2466360743 0 200 0 0 0 0 0 0 0
-200 13799.8550712204 -200 0 -0.03390351933 0 0 4049829841 0 200 0 0 0 0 0 0 0
-200 13799.8550712204 200 0 -0.03390351933 0 0 4049829841 0 200 0 0 0 0 0 0 0
